<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="even"><td style="color:#999">1000</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CH_RES">/MRSS/D_CH_RES</a></td><td>5</td><td>1</td><td>Time of Last Change for Resources</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1001</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_CLOCK">/MRSS/D_CLOCK</a></td><td>6</td><td>3</td><td>Time Recording Information for the Scheduling Engine</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1002</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_COMPO">/MRSS/D_COMPO</a></td><td>4</td><td>2</td><td>Alert Components</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1003</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_ADM">/MRSS/D_DEM_ADM</a></td><td>27</td><td>2</td><td>Administrative Demand Item Data</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1004</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_AREA">/MRSS/D_DEM_AREA</a></td><td>4</td><td>1</td><td>Mapping Demand and Service Area</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1005</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_H">/MRSS/D_DEM_H</a></td><td>31</td><td>3</td><td>Complex Demand</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1006</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_HIST">/MRSS/D_DEM_HIST</a></td><td>6</td><td>1</td><td>Old and new planned start and end dates</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1007</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_INFO">/MRSS/D_DEM_INFO</a></td><td>44</td><td>2</td><td>Informative Fields for Demand Items</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1008</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_MAP">/MRSS/D_DEM_MAP</a></td><td>4</td><td>2</td><td>Mapping External Keys</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1009</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_MATE">/MRSS/D_DEM_MATE</a></td><td>5</td><td>1</td><td>Data for Spare Part Items</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1010</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_PLR">/MRSS/D_DEM_PLR</a></td><td>62</td><td>4</td><td>Data required for planning-relevant items</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1011</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_PLRS">/MRSS/D_DEM_PLRS</a></td><td>6</td><td>1</td><td>Data for Service Items</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1012</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_PS">/MRSS/D_DEM_PS</a></td><td>14</td><td>2</td><td>Rejected and/or deleted requirements</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1013</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_REL">/MRSS/D_DEM_REL</a></td><td>10</td><td>3</td><td>Relationships Between Demand Items</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1014</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_SPLI">/MRSS/D_DEM_SPLI</a></td><td>5</td><td>4</td><td>Split Information of Demands</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1015</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_STAT">/MRSS/D_DEM_STAT</a></td><td>11</td><td>1</td><td>Status of demand items</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1016</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DEM_TOOL">/MRSS/D_DEM_TOOL</a></td><td>5</td><td>1</td><td>Data for Tool Items</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1017</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_DESTSLOT">/MRSS/D_DESTSLOT</a></td><td>10</td><td>1</td><td>&Uuml;bersicht &uuml;ber belegte Zieladressen im RCCF</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1018</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_ENG_LOG">/MRSS/D_ENG_LOG</a></td><td>19</td><td>1</td><td>Protokolltabelle f&uuml;r Enginel&auml;ufe</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1019</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_EQU_GUID">/MRSS/D_EQU_GUID</a></td><td>4</td><td>2</td><td>Mapping Equnr(containing characters) with Guids</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1020</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_GEO_GPS">/MRSS/D_GEO_GPS</a></td><td>6</td><td>1</td><td>Data table to hold actual GPS coordinates of a resource</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1021</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_GEO_ZIP">/MRSS/D_GEO_ZIP</a></td><td>11</td><td>1</td><td>Postal Codes for Georeferencing</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1022</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_LINK">/MRSS/D_LINK</a></td><td>12</td><td>3</td><td>Link Table for the Scheduling Engine</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1023</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_MRS_LOG">/MRSS/D_MRS_LOG</a></td><td>9</td><td>1</td><td>Log Protocols</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1024</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_PARTNER">/MRSS/D_PARTNER</a></td><td>5</td><td>1</td><td>Partner for demands</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1025</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_PN_CAPA">/MRSS/D_PN_CAPA</a></td><td>19</td><td>2</td><td>Capacity Rule Definition for Planning Nodes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1026</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_PN_HD">/MRSS/D_PN_HD</a></td><td>10</td><td>2</td><td>Planning Node - Header Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1027</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_PN_HD_T">/MRSS/D_PN_HD_T</a></td><td>4</td><td>1</td><td>Node - Language dependent Texts</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1028</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_QSTATE">/MRSS/D_QSTATE</a></td><td>4</td><td>1</td><td>t-RFC Q-State</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1029</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_R46_MAP">/MRSS/D_R46_MAP</a></td><td>4</td><td>2</td><td>Mapping External Keys</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1030</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_REPL_CAR">/MRSS/D_REPL_CAR</a></td><td>7</td><td>1</td><td>Vehicle Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1031</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_RES_H">/MRSS/D_RES_H</a></td><td>4</td><td>1</td><td>Resource Data (Status)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1032</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_RES_INFO">/MRSS/D_RES_INFO</a></td><td>6</td><td>1</td><td>Resource information in addition to WFM data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1033</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_RM_ADDN">/MRSS/D_RM_ADDN</a></td><td>4</td><td>2</td><td>Additional Attributes : Integration</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1034</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_RSBUFADM">/MRSS/D_RSBUFADM</a></td><td>6</td><td>1</td><td>Resource Buffering Admin Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1035</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_RSBUFDAT">/MRSS/D_RSBUFDAT</a></td><td>13</td><td>1</td><td>Resource Buffering Data</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1036</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SGE_RI">/MRSS/D_SGE_RI</a></td><td>6</td><td>1</td><td>Resources - Integration of Transfer Status, Time Stamp</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1037</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SHIFTS">/MRSS/D_SHIFTS</a></td><td>8</td><td>1</td><td>Standard Shift Schedule for Organizational Unit</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1038</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KH">/MRSS/D_SQM_KH</a></td><td>15</td><td>1</td><td>Qualification Catalog: Header Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1039</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KHT">/MRSS/D_SQM_KHT</a></td><td>5</td><td>1</td><td>Qualification Catalog: Header Data Texts</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1040</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KP">/MRSS/D_SQM_KP</a></td><td>8</td><td>2</td><td>Qualification Catalog: Items</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1041</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KPF">/MRSS/D_SQM_KPF</a></td><td>6</td><td>1</td><td>Qualification Catalog: Person-Specific Filter</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1042</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KPO">/MRSS/D_SQM_KPO</a></td><td>7</td><td>1</td><td>Qualification Catalog: Organization-Specific Filter</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1043</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_KPT">/MRSS/D_SQM_KPT</a></td><td>8</td><td>2</td><td>Qualification Catalog: Item Texts</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1044</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_MEG">/MRSS/D_SQM_MEG</a></td><td>4</td><td>1</td><td>Association of Matrices to Employee Groups</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1045</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_MH">/MRSS/D_SQM_MH</a></td><td>12</td><td>1</td><td>Qualification Matrix</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1046</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_MHT">/MRSS/D_SQM_MHT</a></td><td>4</td><td>1</td><td>Qualification matrix: texts</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1047</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQM_MPL">/MRSS/D_SQM_MPL</a></td><td>3</td><td>1</td><td>Association of Matrices to Plants</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1048</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_EAPP">/MRSS/D_SQP_EAPP</a></td><td>6</td><td>2</td><td>Employee Profile : Approval details</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1049</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_EHDR">/MRSS/D_SQP_EHDR</a></td><td>7</td><td>3</td><td>Employee Profile : Header Attributes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1050</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_EHIS">/MRSS/D_SQP_EHIS</a></td><td>6</td><td>1</td><td>Employee Profile : History of changes</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1051</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_ESTR">/MRSS/D_SQP_ESTR</a></td><td>11</td><td>2</td><td>Employee Profile - Structured Qualifications</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1052</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_EUST">/MRSS/D_SQP_EUST</a></td><td>11</td><td>1</td><td>Employee Profile : Unstructured Qualifications</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1053</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_HDTX">/MRSS/D_SQP_HDTX</a></td><td>6</td><td>1</td><td>Profile/structured qualifications: text table</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1054</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_PROF">/MRSS/D_SQP_PROF</a></td><td>7</td><td>1</td><td>Profile Master Table : Contains all Profile Guids</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1055</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_RADT">/MRSS/D_SQP_RADT</a></td><td>18</td><td>1</td><td>Requirements Profile: Information of Additional attributes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1056</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_RHDR">/MRSS/D_SQP_RHDR</a></td><td>6</td><td>2</td><td>Requirements Profile: Header Attributes</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1057</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_ROCS">/MRSS/D_SQP_ROCS</a></td><td>4</td><td>1</td><td>Requirement Profie on call types with search types</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1058</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_ROCT">/MRSS/D_SQP_ROCT</a></td><td>3</td><td>1</td><td>Requirement Profie on call types</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1059</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_RSTR">/MRSS/D_SQP_RSTR</a></td><td>8</td><td>2</td><td>Requirements Profile : Structured Qualifications</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1060</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_RUSR">/MRSS/D_SQP_RUSR</a></td><td>8</td><td>1</td><td>Requirements Profile: Unstructured Qualifications</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1061</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_SQP_RUST">/MRSS/D_SQP_RUST</a></td><td>24</td><td>1</td><td>Requirements Profile: Unstruct Qualif. - Language depend.</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1062</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_TEAM">/MRSS/D_TEAM</a></td><td>14</td><td>3</td><td>Team in Scheduling Engine</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1063</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_TOUR_ATT">/MRSS/D_TOUR_ATT</a></td><td>11</td><td>1</td><td>Attributes of Tour (Centroid)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1064</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_TRAVEL">/MRSS/D_TRAVEL</a></td><td>19</td><td>2</td><td>Travel Times</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">1065</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_TS_INFO">/MRSS/D_TS_INFO</a></td><td>3</td><td>1</td><td>Time Spec Additional Info</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">1066</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/D_USER_CON">/MRSS/D_USER_CON</a></td><td>3</td><td>1</td><td>Confirmed Messages for Each User</td><td>Maintenance Orders</td></tr>
